Filename,Pipeline,Brightness (mean),Contrast (std dev),Michelson Contrast,Sharpness (Laplacian),Sharpness (Tenengrad),Noise (flat region std),Noise (wavelet std),Estimate_noise_std(lapplacian variance)
IS20250115_171841_9465_61003253.dcm,Static,126.24952739726028,77.12200491734322,0.9999999999607843,5978.722288050699,56.395390677482695,46.10911472492102,16.710883845002417,2.0840641174287957
IS20250115_171841_9465_61003253.dcm,Adaptive,163.92333447488585,54.44151170382922,0.9999999999607843,1020.3566725908531,55.424620760774914,45.27146491624757,8.58393793187606,0.0
IS20250115_171841_9465_61003253.dcm,ML_1x,174.68005936073058,49.81544332528926,0.9999999999607843,1387.6224140050458,35.71704180235274,27.5303325265056,8.144545668901808,0.0
IS20250115_171841_9465_61003253.dcm,ML_10x,174.66010730593607,50.83446039221308,0.9999999999607843,3079.16834659948,44.77574306151946,29.861965668340716,11.790554958081216,0.0
IS20250115_171841_9465_61003253.dcm,ML10_Static,123.61420319634703,93.10777419294372,0.9999999999607843,141439.00735014278,184.23952039943538,80.44313899031373,69.139243914462,0.42144686524143654
IS20250115_171841_9465_61003253.dcm,ML10_Adaptive,154.27725342465754,66.28920699383761,0.9999999999607843,44634.619211634694,162.55451610012608,64.5353651404053,43.682172629003226,0.0
IS20250115_171841_9465_61003253.dcm,ML10_Adaptive_Static,121.86633447488585,106.22891592024897,0.9999999999607843,301648.415967375,297.6417962793409,105.69674120957461,103.62034816502639,0.0
IS20250115_171841_9465_61003253.dcm,ML10_Static_Adaptive,127.00876484018265,105.34349961797382,0.9999999999607843,291546.29593993153,269.8912865900356,104.70239610637603,100.21518559330632,0.0
IS20250115_190348_9148_86297118.dcm,Static,125.71527511415525,75.54300812594471,0.9999999999607843,2744.5560641445345,43.39791344243078,61.93000891116664,11.787799733993316,2.2268845018635575
IS20250115_190348_9148_86297118.dcm,Adaptive,129.65534703196346,71.24905874371863,0.9999999999607843,1171.7956521985311,68.84077425751116,54.66392193827776,9.734309304714058,0.0
IS20250115_190348_9148_86297118.dcm,ML_1x,130.90138242009132,77.64580339494792,0.9999999999607843,2846.944380913612,58.77477428697016,55.061824788852114,12.017216327102005,0.0
IS20250115_190348_9148_86297118.dcm,ML_10x,130.82731735159817,77.93387753384873,0.9999999999607843,4047.335917564166,51.907791079045964,55.61600735010599,13.429866924570385,0.0
IS20250115_190348_9148_86297118.dcm,ML10_Static,120.57872716894977,85.95684386663066,0.9999999999607843,99022.82840312862,155.86824629989906,80.12680264967844,57.59918594774961,0.0
IS20250115_190348_9148_86297118.dcm,ML10_Adaptive,127.51851369863013,75.21338939919008,0.9999999999607843,35637.706133578205,139.36040564478682,63.39563280979235,38.677511909111324,0.0
IS20250115_190348_9148_86297118.dcm,ML10_Adaptive_Static,119.82449429223745,102.71100501156762,0.9999999999607843,263717.989459166,270.9935222728629,101.03540725440993,96.13803965068377,0.0
IS20250115_190348_9148_86297118.dcm,ML10_Static_Adaptive,122.31761529680365,100.79705643090531,0.9999999999607843,260728.6215600874,262.29222543476146,100.08634149517759,94.67333721843585,0.0
IS20250115_191316_7227_10120577.dcm,Static,126.27187100456621,74.87813184364522,0.9999999999607843,1785.5744164998596,36.985871328885,79.18644973510182,9.695386364837349,1.438461799651251
IS20250115_191316_7227_10120577.dcm,Adaptive,129.6646484018265,67.74879847315924,0.9999999999607843,992.7121238009584,63.936814728731626,70.71679765979141,8.949994248810677,0.0
IS20250115_191316_7227_10120577.dcm,ML_1x,127.81648858447488,73.127032239168,0.9999999999607843,2314.1372817634624,53.047789524186776,74.7936567036017,10.814918208172784,0.0
IS20250115_191316_7227_10120577.dcm,ML_10x,127.68599657534247,72.658692508569,0.9999999999607843,205.45723744062366,30.693084359958902,74.44552644702422,4.41245443435636,0.0
IS20250115_191316_7227_10120577.dcm,ML10_Static,126.49144863013699,75.7575283865529,0.9999999999607843,7033.4041937092,62.42189000710953,79.18097734146684,17.817355762831436,0.6068517337281346
IS20250115_191316_7227_10120577.dcm,ML10_Adaptive,129.7441484018265,67.32092243156904,0.9999999999607843,2379.5771121125713,75.52613280276681,69.98239524307975,12.892262636871363,0.0
IS20250115_191316_7227_10120577.dcm,ML10_Adaptive_Static,127.19648630136986,83.11570441302904,0.9999999999607843,56752.76216461597,190.66886684391883,84.66663705982911,49.338075523133426,0.0
IS20250115_191316_7227_10120577.dcm,ML10_Static_Adaptive,130.21465753424658,75.57283025852969,0.9999999999607843,44134.00573120803,147.81765439867118,75.04751186918388,43.84986977435176,0.0
IS20250116_180218_7445_56958340.dcm,Static,127.13495662100456,77.18454692765476,0.9999999999607843,8733.948859454338,100.4167792465201,84.22143805671426,21.789277720498244,1.690115826927028
IS20250116_180218_7445_56958340.dcm,Adaptive,118.08651255707763,76.87261914229697,0.9999999999607843,905.2042860999514,63.23416330473832,82.82309344631427,8.689558804146724,0.0
IS20250116_180218_7445_56958340.dcm,ML_1x,116.40177511415526,84.23410780724069,0.9999999999607843,2061.7699515613613,52.43358944825819,86.71018179238843,10.345737654497556,0.0
IS20250116_180218_7445_56958340.dcm,ML_10x,116.19863356164383,84.05099346510274,0.9999999999607843,232.08840478562658,33.46276067099314,86.59746087480164,4.816696087253184,0.0
IS20250116_180218_7445_56958340.dcm,ML10_Static,127.68761415525114,78.44313887197889,0.9999999999607843,18627.94726740164,126.20553416841047,84.08665197445453,30.414437470395786,1.3004109042472816
IS20250116_180218_7445_56958340.dcm,ML10_Adaptive,118.9330091324201,75.83043364952361,0.9999999999607843,2571.194909886125,82.9970965540752,81.2687319534067,13.827188171311569,0.0
IS20250116_180218_7445_56958340.dcm,ML10_Adaptive_Static,128.55558904109589,84.47847767733761,0.9999999999607843,63178.150029953875,232.19634413691134,87.42677146943281,54.383167381877,0.0
IS20250116_180218_7445_56958340.dcm,ML10_Static_Adaptive,126.73200799086759,85.27675197848434,0.9999999999607843,75059.62903680361,251.9713945998942,87.74226403074998,60.52583130532971,0.3271161857858643
IS20250218_193552_3393_78829426.dcm,Static,125.91708675799087,84.67268645126212,0.9999999999607843,27663.97663607476,172.24033289415325,82.5759362299144,37.92014391295677,2.4376115024847866
IS20250218_193552_3393_78829426.dcm,Adaptive,160.44743835616438,50.41863183292199,0.9999999999607843,1647.6774752481688,86.38194268523098,47.539709964685024,11.825071282224728,0.0
IS20250218_193552_3393_78829426.dcm,ML_1x,175.38792465753426,50.06467888179951,0.9999999999607843,127.31027318921109,24.798908739742867,33.43114227226387,3.4524008046953614,0.0
IS20250218_193552_3393_78829426.dcm,ML_10x,175.42148401826483,50.16288197397232,0.9999999999607843,141.70781041353897,24.100872826701142,33.6287877545106,3.610451485545898,0.0
IS20250218_193552_3393_78829426.dcm,ML10_Static,126.16990867579909,81.92868807767306,0.9999999999607843,21166.10693373364,124.69570402357105,79.84116450614951,31.8693547783685,2.5417057471970708
IS20250218_193552_3393_78829426.dcm,ML10_Adaptive,159.13318264840183,50.00309275648072,0.9999999999607843,1290.105125822323,67.46925362194646,47.13647596335663,10.172009315694774,0.0
IS20250218_193552_3393_78829426.dcm,ML10_Adaptive_Static,125.3412100456621,89.89911066598928,0.9999999999607843,73313.72173426849,231.3329335580299,87.83204456561653,57.93796377099756,2.630628141064188
IS20250218_193552_3393_78829426.dcm,ML10_Static_Adaptive,123.75859360730594,86.12197858593535,0.9999999999607843,63640.247329139274,204.4213281648257,88.7326890194936,53.96445887422599,0.0
IS20250218_193621_8940_10081171.dcm,Static,126.45004223744293,88.50323259644838,0.9999999999607843,39947.76153570924,237.43737594178336,88.39049303963571,46.47333387690594,0.5689800634595916
IS20250218_193621_8940_10081171.dcm,Adaptive,143.16267465753424,56.30132140120697,0.9999999999607843,4332.16780000666,148.33477499354998,55.826435449080556,19.683209580950354,0.0
IS20250218_193621_8940_10081171.dcm,ML_1x,126.84084589041096,74.95033800153769,0.9999999999607843,1845.0548998239087,121.89598320994861,74.71902742502617,14.730314651323594,0.5761190073448343
IS20250218_193621_8940_10081171.dcm,ML_10x,126.6164006849315,73.25589392164662,0.9999999999607843,626.0764420607043,66.5550567967245,72.91848106044361,8.8241560657701,0.9768190854740232
IS20250218_193621_8940_10081171.dcm,ML10_Static,126.62466666666667,81.39223847109979,0.9999999999607843,19496.764264230187,122.4565736191403,81.61779317327014,30.733243361055383,1.110406339715472
IS20250218_193621_8940_10081171.dcm,ML10_Adaptive,130.15042579908675,68.78171840294868,0.9999999999607843,2768.562246727517,97.49315440597005,69.24343403342348,15.26460409583946,0.0
IS20250218_193621_8940_10081171.dcm,ML10_Adaptive_Static,126.93293150684931,88.07948726667117,0.9999999999607843,68838.9216020464,213.44044618982917,87.72731267775788,55.690604408312396,0.7582577841624539
IS20250218_193621_8940_10081171.dcm,ML10_Static_Adaptive,128.10760273972602,84.6711456768767,0.9999999999607843,65819.78268189587,204.4380387530174,84.44587491191537,54.46203430370755,0.0
IS20250221_192657_5718_56712676.dcm,Static,125.44459246575343,87.42067088010955,0.9999999999607843,37184.25816654387,217.63268703052847,77.53670098169515,44.46713137330971,0.8704515190263994
IS20250221_192657_5718_56712676.dcm,Adaptive,137.15177625570777,54.341101551675244,0.9999999999607843,3139.9180271157593,136.01772761204688,45.503488719016175,17.268705432411625,0.0
IS20250221_192657_5718_56712676.dcm,ML_1x,142.04967808219178,43.50404466197555,0.9999999999607843,197.0917188795897,43.61373059291201,23.930499756993317,4.89181061486632,0.0
IS20250221_192657_5718_56712676.dcm,ML_10x,142.0124098173516,43.10201043755374,0.9999999999593495,120.95312402301346,31.41142815100521,23.073199893370088,3.7645005025284077,0.0
IS20250221_192657_5718_56712676.dcm,ML10_Static,126.08766438356164,80.601446472153,0.9999999999607843,17048.557978678185,110.91763786925084,65.38364867600596,28.37716688890744,1.175015908002997
IS20250221_192657_5718_56712676.dcm,ML10_Adaptive,139.20354223744292,51.168077466402885,0.9999999999607843,1067.6592460066915,74.71600979565376,40.132835055710466,9.96821119120007,0.0
IS20250221_192657_5718_56712676.dcm,ML10_Adaptive_Static,125.88369406392694,88.07199101180304,0.9999999999607843,61946.47381812099,218.33580164216482,83.90827186442324,53.38698987297661,0.815035143485159
IS20250221_192657_5718_56712676.dcm,ML10_Static_Adaptive,126.93721917808219,82.81990234982811,0.9999999999607843,47523.79429060135,178.37524697365936,77.36114683537095,46.62025118411395,0.3652110410729272
